elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.720Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).mergeWithQueuedActions","file.name":"dispatcher/dispatcher.go","file.line":321},"message":"Expired upgrade actions (won't be removed from the queue): []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.724Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).Save","file.name":"store/state_store.go","file.line":252},"message":"save state on disk : {Version:1 ActionSerializer:{Marshaler:<nil> Unmarshaler:<nil> Action:id: policy:c476a295-8674-428b-907c-3d99a9e28b47:1, type: POLICY_CHANGE} AckToken:c404813a-41c4-4074-8ad3-39bf4e944d5e Queue:[]}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.724Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":153},"message":"Dispatch 1 actions of types: *fleetapi.ActionPolicyChange","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.724Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyChangeHandler).Handle","file.name":"handlers/handler_action_policy_change.go","file.line":87},"message":"handlerPolicyChange: action 'id: policy:6170f4b8-db1b-4edc-9a46-a0576bd3fb63:2, type: POLICY_CHANGE' received","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.724Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyChangeHandler).Handle","file.name":"handlers/handler_action_policy_change.go","file.line":111},"message":"handlerPolicyChange: emit configuration for action id: policy:6170f4b8-db1b-4edc-9a46-a0576bd3fb63:2, type: POLICY_CHANGE","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"warn","@timestamp":"2026-08-12T18:23:50.724Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade/artifact.(*Config).Unpack","file.name":"artifact/config.go","file.line":186},"message":"agent.download.retry_sleep_init_duration must be > 0, got 0s; using default 30s","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:50.725Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyChangeHandler).handlePolicyChange","file.name":"handlers/handler_action_policy_change.go","file.line":284},"message":"Policy change done, setting agent log level to debug","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.732Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).Save","file.name":"store/state_store.go","file.line":252},"message":"save state on disk : {Version:1 ActionSerializer:{Marshaler:<nil> Unmarshaler:<nil> Action:id: policy:6170f4b8-db1b-4edc-9a46-a0576bd3fb63:2, type: POLICY_CHANGE} AckToken:c404813a-41c4-4074-8ad3-39bf4e944d5e Queue:[]}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.732Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":177},"message":"Successfully dispatched action: 'id: policy:6170f4b8-db1b-4edc-9a46-a0576bd3fb63:2, type: POLICY_CHANGE'","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:50.733Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.applyPersistedConfig","file.name":"coordinator/coordinator.go","file.line":1813},"message":"Applying persisted configuration is disabled by check with idx 1.","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:50.733Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade.(*Upgrader).Reload","file.name":"upgrade/upgrade.go","file.line":220},"message":"Source URI changed from \"https://artifacts.elastic.co/downloads/\" to \"https://artifacts.elastic.co/downloads/\"","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.733Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).generateComponentModel","file.name":"coordinator/coordinator.go","file.line":2115},"message":"Dynamic inputs found","log.source":"elastic-agent","dynamic_inputs":{},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).checkAndLogUpdate","file.name":"coordinator/coordinator.go","file.line":2276},"message":"component model updated","log.source":"elastic-agent","changes":{"components":{"added":["cel-default"],"count":1},"outputs":{"added":["elasticsearch"]}},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).ensureComponentWorkDirs","file.name":"coordinator/coordinator.go","file.line":1037},"message":"Ensuring a working directory exists for component: cel-default","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1947},"message":"Updating running component model","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1948},"message":"Updating running component model","log.source":"elastic-agent","components":[{"ID":"cel-default","InputType":"cel","OutputType":"elasticsearch","Units":[{"ID":"cel-default-cel-whois-442aecf2-659c-46e3-a261-fdedb60f7652"},{"ID":"cel-default"}]}],"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).updateManagersWithConfig","file.name":"coordinator/coordinator.go","file.line":1957},"message":"Updating runtime manager model","log.source":"elastic-agent","components":[{"ID":"cel-default","InputType":"cel","OutputType":"elasticsearch","Units":[{"ID":"cel-default-cel-whois-442aecf2-659c-46e3-a261-fdedb60f7652"},{"ID":"cel-default"}]}],"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).updateManagersWithConfig","file.name":"coordinator/coordinator.go","file.line":1959},"message":"Updating otel manager model","log.source":"elastic-agent","components":null,"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/lazy.(*Acker).enqueue","file.name":"lazy/lazy_acker.go","file.line":126},"message":"appending action with id 'policy:6170f4b8-db1b-4edc-9a46-a0576bd3fb63:2' to the queue","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/lazy.(*Acker).Commit","file.name":"lazy/lazy_acker.go","file.line":83},"message":"lazy acker: ack batch: [id: policy:6170f4b8-db1b-4edc-9a46-a0576bd3fb63:2, type: POLICY_CHANGE]","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":80},"message":"fleet acker: ackbatch, actions: []fleetapi.Action{(*fleetapi.ActionPolicyChange)(0x58e4884a6540)}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":96},"message":"fleet acker: ackbatch, events: []api.AckRequest_Events_Item{api.AckRequest_Events_Item{union:json.RawMessage{0x7b, 0x22, 0x61, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x5f, 0x69, 0x64, 0x22, 0x3a, 0x22, 0x70, 0x6f, 0x6c, 0x69, 0x63, 0x79, 0x3a, 0x36, 0x31, 0x37, 0x30, 0x66, 0x34, 0x62, 0x38, 0x2d, 0x64, 0x62, 0x31, 0x62, 0x2d, 0x34, 0x65, 0x64, 0x63, 0x2d, 0x39, 0x61, 0x34, 0x36, 0x2d, 0x61, 0x30, 0x35, 0x37, 0x36, 0x62, 0x64, 0x33, 0x66, 0x62, 0x36, 0x33, 0x3a, 0x32, 0x22, 0x2c, 0x22, 0x61, 0x67, 0x65, 0x6e, 0x74, 0x5f, 0x69, 0x64, 0x22, 0x3a, 0x22, 0x39, 0x37, 0x66, 0x66, 0x33, 0x38, 0x62, 0x64, 0x2d, 0x33, 0x32, 0x62, 0x66, 0x2d, 0x34, 0x63, 0x62, 0x34, 0x2d, 0x38, 0x61, 0x66, 0x34, 0x2d, 0x39, 0x39, 0x39, 0x34, 0x64, 0x64, 0x32, 0x38, 0x39, 0x63, 0x32, 0x36, 0x22, 0x2c, 0x22, 0x6d, 0x65, 0x73, 0x73, 0x61, 0x67, 0x65, 0x22, 0x3a, 0x22, 0x41, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x5c, 0x22, 0x70, 0x6f, 0x6c, 0x69, 0x63, 0x79, 0x3a, 0x36, 0x31, 0x37, 0x30, 0x66, 0x34, 0x62, 0x38, 0x2d, 0x64, 0x62, 0x31, 0x62, 0x2d, 0x34, 0x65, 0x64, 0x63, 0x2d, 0x39, 0x61, 0x34, 0x36, 0x2d, 0x61, 0x30, 0x35, 0x37, 0x36, 0x62, 0x64, 0x33, 0x66, 0x62, 0x36, 0x33, 0x3a, 0x32, 0x5c, 0x22, 0x20, 0x6f, 0x66, 0x20, 0x74, 0x79, 0x70, 0x65, 0x20, 0x5c, 0x22, 0x50, 0x4f, 0x4c, 0x49, 0x43, 0x59, 0x5f, 0x43, 0x48, 0x41, 0x4e, 0x47, 0x45, 0x5c, 0x22, 0x20, 0x61, 0x63, 0x6b, 0x6e, 0x6f, 0x77, 0x6c, 0x65, 0x64, 0x67, 0x65, 0x64, 0x2e, 0x22, 0x2c, 0x22, 0x73, 0x75, 0x62, 0x74, 0x79, 0x70, 0x65, 0x22, 0x3a, 0x22, 0x41, 0x43, 0x4b, 0x4e, 0x4f, 0x57, 0x4c, 0x45, 0x44, 0x47, 0x45, 0x44, 0x22, 0x2c, 0x22, 0x74, 0x69, 0x6d, 0x65, 0x73, 0x74, 0x61, 0x6d, 0x70, 0x22, 0x3a, 0x22, 0x32, 0x30, 0x32, 0x36, 0x2d, 0x30, 0x38, 0x2d, 0x31, 0x32, 0x54, 0x31, 0x38, 0x3a, 0x32, 0x33, 0x3a, 0x35, 0x30, 0x2e, 0x37, 0x33, 0x34, 0x33, 0x36, 0x31, 0x33, 0x33, 0x37, 0x5a, 0x22, 0x2c, 0x22, 0x74, 0x79, 0x70, 0x65, 0x22, 0x3a, 0x22, 0x41, 0x43, 0x54, 0x49, 0x4f, 0x4e, 0x5f, 0x52, 0x45, 0x53, 0x55, 0x4c, 0x54, 0x22, 0x7d}}}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":107},"message":"1 actions with ids 'policy:6170f4b8-db1b-4edc-9a46-a0576bd3fb63:2' acknowledging","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":176},"message":"Request method: POST, path: /api/fleet/agents/97ff38bd-32bf-4cb4-8af4-9994dd289c26/acks, reqID: 01KZVKESEEQY1H61HTFJBGB49F","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":193},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/97ff38bd-32bf-4cb4-8af4-9994dd289c26/acks?","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.734Z","log.logger":"otel_manager","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/otel/manager.(*OTelManager).Run","file.name":"manager/manager.go","file.line":340},"message":"new config hash ([]) is identical to the old config hash ([]), skipping update","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:50.970Z","log.origin":{"function":"github.com/elastic/elastic-agent/pkg/component/runtime.(*Manager).update","file.name":"runtime/manager.go","file.line":812},"message":"Starting component \"cel-default\"","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:50.971Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1060},"message":"Spawned new component cel-default: Starting: spawned pid '347'","log.source":"elastic-agent","component":{"id":"cel-default","state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:50.971Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1068},"message":"Spawned new unit cel-default-cel-whois-442aecf2-659c-46e3-a261-fdedb60f7652: Starting: spawned pid '347'","log.source":"elastic-agent","component":{"id":"cel-default","state":"STARTING"},"unit":{"id":"cel-default-cel-whois-442aecf2-659c-46e3-a261-fdedb60f7652","type":"input","state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:50.971Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1068},"message":"Spawned new unit cel-default: Starting: spawned pid '347'","log.source":"elastic-agent","component":{"id":"cel-default","state":"STARTING"},"unit":{"id":"cel-default","type":"output","state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.088Z","message":"Home path: [/usr/share/elastic-agent/data/elastic-agent-baed89/components] Config path: [/usr/share/elastic-agent/data/elastic-agent-baed89/components] Data path: [/usr/share/elastic-agent/state/data/run/cel-default] Logs path: [/usr/share/elastic-agent/data/elastic-agent-baed89/components/logs]","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":838,"file.name":"instance/beat.go","function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.090Z","message":"Beat ID: 3b6d806f-b279-4f40-a0da-814888127f61","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.origin":{"file.line":846,"file.name":"instance/beat.go","function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.090Z","message":"Output reload is enabled, the beat will restart as needed on change of output config","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt.V2-manager.centralmgmt","log.origin":{"file.line":209,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.NewV2AgentManagerWithClient"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.090Z","message":"Set gc percentage to: 100","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.origin":{"file.line":900,"file.name":"instance/beat.go","function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).configure"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.091Z","message":"running under elastic-agent, per-beat lockfiles disabled","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":447,"file.name":"instance/beat.go","function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).launch"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.092Z","message":"Starting stats endpoint","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"api","log.origin":{"file.line":84,"file.name":"api/server.go","function":"github.com/elastic/beats/v7/libbeat/api.(*Server).Start"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.092Z","message":"Syscall filter successfully installed","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"seccomp","log.origin":{"file.line":125,"file.name":"seccomp/seccomp.go","function":"github.com/elastic/beats/v7/libbeat/common/seccomp.loadFilter"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.092Z","message":"Setup Beat: filebeat; Version: 9.4.4 (FIPS-distribution: false)","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"beat","log.origin":{"file.line":339,"file.name":"instance/beat.go","function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).createBeater"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.092Z","message":"Metrics endpoint listening on: /usr/share/elastic-agent/state/data/tmp/WDSbrgjXxHKnME7Z0CSyI1xJnirO2oRp.sock (configured: unix:///usr/share/elastic-agent/state/data/tmp/WDSbrgjXxHKnME7Z0CSyI1xJnirO2oRp.sock)","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"api","log.origin":{"file.line":89,"file.name":"api/server.go","function":"github.com/elastic/beats/v7/libbeat/api.(*Server).Start.func1"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.092Z","message":"Output is configured through Central Management","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":376,"file.name":"instance/beat.go","function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).createBeater"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.093Z","message":"Beat name: elastic-agent-89058","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"publisher","log.origin":{"file.line":106,"file.name":"pipeline/module.go","function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.LoadWithSettings"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.093Z","message":"Enabled modules/filesets: ","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"modules","log.origin":{"file.line":137,"file.name":"fileset/modules.go","function":"github.com/elastic/beats/v7/filebeat/fileset.newModuleRegistry"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.093Z","message":"Starting metrics logging every 30s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"monitoring","log.origin":{"file.line":149,"file.name":"log/log.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*Reporter).snapshotLoop"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.093Z","message":"filebeat start running.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":544,"file.name":"instance/beat.go","function":"github.com/elastic/beats/v7/libbeat/cmd/instance.(*Beat).launch"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.095Z","message":"Finished loading transaction log file for '/usr/share/elastic-agent/state/data/run/cel-default/registry/filebeat'. Active transaction id=0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","store":"filebeat","ecs.version":"1.6.0","log.logger":"filebeat","log.origin":{"file.line":134,"file.name":"memlog/store.go","function":"github.com/elastic/beats/v7/libbeat/statestore/backend/memlog.openStore"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.095Z","message":"States Loaded from registrar: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"registrar","log.origin":{"file.line":103,"file.name":"registrar/registrar.go","function":"github.com/elastic/beats/v7/filebeat/registrar.(*Registrar).loadStates"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.095Z","message":"Loading Inputs: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"crawler","log.origin":{"file.line":76,"file.name":"beater/crawler.go","function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).Start"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.095Z","message":"Loading and starting Inputs completed. Enabled inputs: 0","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"crawler","log.origin":{"file.line":111,"file.name":"beater/crawler.go","function":"github.com/elastic/beats/v7/filebeat/beater.(*crawler).Start"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.097Z","log.logger":"component.runtime.cel-default","log.origin":{"function":"github.com/elastic/elastic-agent/pkg/component/runtime.(*Manager).CheckinV2","file.name":"runtime/manager.go","file.line":693},"message":"control checkin v2 protocol has chunking enabled","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.098Z","message":"BeatV2Manager.unitListen UnitChanged.ID(cel-default-cel-whois-442aecf2-659c-46e3-a261-fdedb60f7652), UnitChanged.Type(added), UnitChanged.Trigger(4): added/feature_change_triggered","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","log.origin":{"file.line":583,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).unitListen"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.098Z","message":"BeatV2Manager.unitListen UnitChanged.ID(cel-default), UnitChanged.Type(added), UnitChanged.Trigger(4): added/feature_change_triggered","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"centralmgmt.V2-manager.centralmgmt.V2-manager","log.origin":{"file.line":583,"file.name":"management/managerV2.go","function":"github.com/elastic/beats/v7/x-pack/libbeat/management.(*BeatV2Manager).unitListen"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:51.731Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.logComponentStateChange","file.name":"coordinator/coordinator.go","file.line":1081},"message":"Component state changed cel-default (STARTING->HEALTHY): Healthy: communicating with pid '347'","log.source":"elastic-agent","component":{"id":"cel-default","state":"HEALTHY","old_state":"STARTING"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:51.789Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":187},"message":"FleetGateway calling Checkin API","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:51.789Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).doExecute","file.name":"fleet/fleet_gateway.go","file.line":225},"message":"Checking started","log.source":"elastic-agent","ecs.version":"1.6.0"}
